phys_grade_t1,phys_grade_t2,phys_grade_t3,phys_avg_grade,phys_trend,mechanics,electricity,chemistry_general,chemistry_esterification,chemistry_acid_base,nuclear,waves_oscillations,problem_solving,graph_interpretation,bac_exams_practiced,tp_practice,physics_anxiety,formula_mastery,mechanics_block,electricity_block,chemistry_block,nuclear_block,waves_block,imbalance_score,practice_intensity,psychological_composite,stream,bac_score_physics
10.2,12.4,11.9,11.8,1.7,5.7,10.0,5.7,6.0,5.5,7.6,5.6,5.5,8.6,10,4,7.2,7.0,5.7,10.0,5.7,7.6,5.6,2.92,3.3,4.9,Sciences,14.4
19.1,19.5,19.5,19.0,0.4,7.8,8.4,6.0,8.4,2.2,5.7,5.0,7.8,8.9,13,2,4.6,5.3,7.8,8.4,5.5,5.7,5.0,1.82,4.3,5.4,Maths,19.3
14.9,16.1,13.0,13.7,-1.9,6.2,5.9,4.8,4.5,4.9,6.6,4.9,6.1,7.2,7,0,6.6,2.6,6.2,5.9,4.7,6.6,4.9,0.53,2.3,3.0,Technique,15.2
10.0,9.6,11.1,11.2,1.1,8.7,8.7,5.0,7.3,8.0,5.2,3.9,5.3,6.5,9,2,3.6,7.0,8.7,8.7,6.8,5.2,3.9,3.62,3.0,6.7,Sciences,15.1
16.2,13.5,13.3,14.1,-2.9,6.1,5.5,6.2,9.0,6.6,4.9,9.2,7.8,7.0,11,4,3.6,7.6,6.1,5.5,7.3,4.9,9.2,2.31,3.7,7.0,Sciences,17.1
12.4,13.5,12.6,12.2,0.2,5.1,3.8,4.6,5.4,4.5,3.8,2.0,5.5,5.8,9,4,7.5,3.7,5.1,3.8,4.8,3.8,2.0,1.19,3.0,3.1,Sciences,10.8
13.9,13.1,14.3,13.4,0.4,6.7,5.5,6.2,4.7,7.4,6.5,10.0,7.3,6.6,8,2,4.4,3.8,6.7,5.5,6.1,6.5,10.0,2.48,2.7,4.7,Sciences,13.0
12.4,12.7,12.3,11.9,-0.1,8.0,6.5,5.0,6.3,6.0,6.4,4.5,7.7,8.9,18,1,5.8,7.4,8.0,6.5,5.8,6.4,4.5,1.29,6.0,5.8,Sciences,15.0
15.3,15.3,16.4,15.1,1.1,6.4,6.1,6.8,5.1,3.0,7.4,5.6,7.9,10.0,3,5,3.3,9.4,6.4,6.1,5.0,7.4,5.6,0.66,1.0,8.0,Sciences,15.1
8.0,11.4,9.2,9.5,1.2,3.6,6.0,6.3,4.2,3.2,5.8,3.7,4.7,6.2,11,3,3.5,4.9,3.6,6.0,4.6,5.8,3.7,1.02,3.7,5.7,Sciences,12.4
13.7,14.0,15.5,15.0,1.8,6.4,7.0,5.4,6.9,6.5,2.9,3.9,7.2,3.3,8,1,7.2,4.6,6.4,7.0,6.3,2.9,3.9,2.55,2.7,3.7,Sciences,14.1
13.0,14.3,13.1,13.2,0.1,9.6,9.3,6.0,6.7,6.8,10.0,4.4,8.5,6.0,11,3,6.5,7.4,9.6,9.3,6.5,10.0,4.4,4.69,3.7,5.4,Lettres,18.1
13.9,17.1,16.1,15.5,2.2,8.7,8.4,7.7,9.1,9.4,7.5,7.2,6.6,10.0,8,3,3.2,8.3,8.7,8.4,8.7,7.5,7.2,0.4,2.7,7.6,Maths,19.4
14.6,13.1,14.7,14.0,0.1,6.4,5.4,5.3,4.8,4.4,6.0,2.2,5.5,6.9,12,1,3.7,5.1,6.4,5.4,4.8,6.0,2.2,2.2,4.0,5.7,Sciences,12.5
13.4,13.4,13.5,12.7,0.1,4.8,7.5,6.0,5.0,5.1,4.6,5.5,4.1,6.5,10,2,2.4,9.2,4.8,7.5,5.4,4.6,5.5,1.06,3.3,8.4,Technique,12.8
14.7,15.2,15.5,16.1,0.8,6.1,6.6,9.3,5.8,5.4,8.2,2.0,8.2,6.9,14,4,8.2,8.3,6.1,6.6,6.8,8.2,2.0,4.38,4.7,5.1,Lettres,17.3
11.5,12.6,12.2,12.6,0.7,5.7,3.6,5.4,3.4,4.3,3.1,5.0,6.4,3.9,7,1,7.0,4.8,5.7,3.6,4.4,3.1,5.0,0.87,2.3,3.9,Technique,11.2
11.5,11.3,11.2,11.5,-0.3,2.5,5.9,3.1,5.3,2.0,4.9,5.2,6.2,6.8,2,3,7.0,2.0,2.5,5.9,3.5,4.9,5.2,1.52,0.7,2.5,Sciences,7.0
17.5,14.7,17.0,16.9,-0.5,8.9,9.4,5.9,10.0,6.3,3.1,3.5,7.3,6.2,11,0,4.0,9.1,8.9,9.4,7.4,3.1,3.5,7.11,3.7,7.6,Technique,18.1
10.6,13.0,13.0,12.6,2.4,5.6,5.6,4.9,5.4,5.9,6.7,6.3,7.1,7.4,10,5,2.4,8.1,5.6,5.6,5.4,6.7,6.3,0.25,3.3,7.8,Gestion,14.3
16.0,14.9,15.7,14.8,-0.3,7.0,6.5,4.3,5.2,6.0,4.1,5.4,8.1,4.8,0,2,6.6,5.8,7.0,6.5,5.2,4.1,5.4,1.05,0.0,4.6,Gestion,15.4
10.3,11.5,9.8,10.2,-0.5,3.8,5.1,7.1,4.5,8.9,5.8,7.7,5.1,5.7,11,4,9.8,6.4,3.8,5.1,6.8,5.8,7.7,1.83,3.7,3.3,Technique,13.0
15.1,16.4,14.8,15.8,-0.3,7.8,8.7,4.3,6.2,10.0,9.1,4.5,6.7,9.0,23,3,2.9,6.9,7.8,8.7,6.8,9.1,4.5,2.69,7.7,7.0,Lettres,19.3
9.5,13.9,13.8,11.8,4.3,3.4,7.1,5.3,7.0,3.4,5.7,9.2,3.9,4.6,7,1,10.0,5.8,3.4,7.1,5.2,5.7,9.2,3.76,2.3,2.9,Lettres,8.9
12.2,13.2,12.5,13.1,0.3,3.4,7.3,4.6,4.6,2.6,7.4,2.0,5.7,5.6,7,2,5.9,4.2,3.4,7.3,3.9,7.4,2.0,4.71,2.3,4.2,Technique,13.5
8.7,9.6,10.7,9.7,2.0,4.7,5.3,3.1,2.9,3.7,5.5,2.9,2.9,4.2,2,0,10.0,2.4,4.7,5.3,3.2,5.5,2.9,1.14,0.7,1.2,Maths,6.1
12.5,12.2,12.7,12.4,0.2,8.4,7.4,4.5,3.8,6.2,4.5,2.0,5.2,4.2,11,3,6.7,7.3,8.4,7.4,4.8,4.5,2.0,5.14,3.7,5.3,Technique,13.3
13.7,14.4,15.3,14.8,1.6,8.0,6.5,8.2,6.3,4.5,6.5,8.4,7.5,4.1,7,2,6.5,7.6,8.0,6.5,6.3,6.5,8.4,0.76,2.3,5.6,Gestion,13.9
11.8,10.4,12.7,12.4,0.9,7.1,7.6,5.8,5.5,4.3,2.4,4.4,5.9,7.0,11,2,9.6,5.0,7.1,7.6,5.2,2.4,4.4,3.55,3.7,2.7,Sciences,12.9
