student_id,language,weakness_1,weakness_2,weakness_3,strength_1,strength_2,strength_3,actual_score,predicted_score
0,Italian,synonym_antonym (-0.01),confidence (-0.00),reference_resolution (-0.00),overall_proficiency (+4.20),linguistic_score (+0.06),reading_score (+0.06),16.9,17.57966666666667
1,Spanish,imbalance_score (-0.03),avg_grade (-0.02),language (-0.01),overall_proficiency (+4.05),linguistic_score (+0.06),synonym_antonym (+0.03),17.5,17.258928571428566
2,German,reference_resolution (-0.02),word_formation (-0.02),language (-0.01),overall_proficiency (+5.28),reading_score (+0.10),linguistic_score (+0.09),18.8,18.69500000000001
3,German,overall_proficiency (-1.64),avg_grade (-0.03),reading_score (-0.03),psycho_balance (+0.02),study_efficiency (+0.02),detail_extraction (+0.02),11.1,11.353420380496692
4,Spanish,overall_proficiency (-0.79),avg_grade (-0.02),grammar_mastery (-0.02),linguistic_score (+0.03),grade_t3 (+0.02),sentence_rewriting (+0.02),12.4,12.22733571428571
5,Spanish,exercises_done_per_week (-0.01),psycho_balance (-0.01),texts_read_per_week (-0.01),overall_proficiency (+2.95),synonym_antonym (+0.08),linguistic_score (+0.06),16.6,16.246560317460318
6,Italian,practice_intensity (-0.03),reading_score (-0.02),grammar_mastery (-0.02),overall_proficiency (+0.46),language (+0.13),avg_grade (+0.04),13.5,13.645154770375825
7,Spanish,avg_grade (-0.04),texts_read_per_week (-0.02),paragraph_structure (-0.02),overall_proficiency (+3.11),reading_score (+0.05),linguistic_score (+0.05),15.8,16.18863333333333
8,Spanish,avg_grade (-0.09),reading_score (-0.03),grammar_mastery (-0.01),overall_proficiency (+1.51),linguistic_score (+0.08),coherence_cohesion (+0.02),14.0,14.537982051282055
9,Italian,overall_proficiency (-1.20),avg_grade (-0.03),exercises_done_per_week (-0.02),linguistic_score (+0.07),sentence_rewriting (+0.03),language (+0.01),11.7,11.90025436507936
10,Italian,imbalance_score (-0.06),reading_score (-0.02),avg_grade (-0.02),overall_proficiency (+1.68),linguistic_score (+0.03),grammar_mastery (+0.03),15.0,14.771349633699645
11,German,avg_grade (-0.06),translation_skill (-0.06),grammar_mastery (-0.04),overall_proficiency (+0.18),tense_mastery (+0.03),study_efficiency (+0.01),12.2,12.902417105263158
12,Italian,overall_proficiency (-3.24),reading_score (-0.06),avg_grade (-0.03),vocabulary_score (+0.08),linguistic_score (+0.04),language (+0.03),8.7,9.797666666666668
13,Spanish,overall_proficiency (-1.67),reading_score (-0.03),avg_grade (-0.03),psycho_balance (+0.03),linguistic_score (+0.02),tense_mastery (+0.01),11.2,11.266762670180064
14,Spanish,reading_score (-0.02),synonym_antonym (-0.02),language (-0.01),overall_proficiency (+1.56),idea_development (+0.04),avg_grade (+0.04),14.2,14.771231902901029
15,Italian,avg_grade (-0.03),true_false_accuracy (-0.03),exercises_done_per_week (-0.01),overall_proficiency (+2.83),linguistic_score (+0.07),language (+0.02),16.3,16.011601010101025
