student_id,weakness_1,weakness_2,weakness_3,strength_1,strength_2,strength_3,actual_score,predicted_score
0,exams_practiced (-0.66),grade_t1 (-0.05),stress (-0.01),avg_grade (+3.05),confidence (+0.06),grade_t3 (+0.04),16.0,15.718784615384617
1,grade_t1 (-0.06),imbalance_score (-0.05),rhetoric (-0.03),avg_grade (+3.22),exams_practiced (+0.80),grade_t3 (+0.06),17.4,17.295999999999996
2,confidence (-0.08),practice_intensity (-0.02),comprehension (-0.01),avg_grade (+2.46),exams_practiced (+1.04),rhetoric (+0.18),14.3,17.07080000000001
3,avg_grade (-2.94),exams_practiced (-0.68),grade_t3 (-0.08),imbalance_score (+0.03),tutoring (+0.02),grammar (+0.02),8.0,9.423227777777775
4,avg_grade (-0.58),exams_practiced (-0.17),stress (-0.03),rhetoric (+0.05),grade_t3 (+0.05),practice_intensity (+0.03),11.6,12.656804154747872
5,exams_practiced (-0.26),stress (-0.03),interest (-0.01),avg_grade (+3.13),grade_t3 (+0.09),confidence (+0.06),18.0,16.464071428571433
6,exams_practiced (-0.65),stress (-0.04),prose (-0.03),avg_grade (+1.77),practice_intensity (+0.08),grade_t3 (+0.06),13.8,14.494272252747253
7,exams_practiced (-0.28),prose (-0.02),writing_score (-0.02),avg_grade (+2.89),grade_t3 (+0.05),practice_intensity (+0.04),16.5,15.945113095238096
8,exams_practiced (-0.52),imbalance_score (-0.03),poetry (-0.03),avg_grade (+1.31),practice_intensity (+0.05),stress (+0.04),14.2,14.060226505302984
9,exams_practiced (-0.14),stress (-0.04),grade_t1 (-0.03),avg_grade (+0.40),imbalance_score (+0.04),grade_t3 (+0.04),13.7,13.481189322115789
10,exams_practiced (-0.67),study_hours (-0.04),imbalance_score (-0.04),avg_grade (+0.44),stress (+0.07),grade_t3 (+0.06),12.6,13.137118280549862
11,avg_grade (-2.13),exams_practiced (-0.23),grade_t2 (-0.06),analysis_score (+0.14),grammar (+0.04),practice_intensity (+0.04),11.3,11.021946031746033
12,avg_grade (-2.37),grade_t2 (-0.06),analysis_score (-0.03),exams_practiced (+0.07),grade_t1 (+0.04),practice_intensity (+0.03),10.7,10.960225494972867
13,stress (-0.04),prose (-0.02),analysis_score (-0.02),exams_practiced (+0.88),avg_grade (+0.39),grade_t3 (+0.05),14.7,14.64129264069264
14,imbalance_score (-0.03),prose (-0.03),stress (-0.03),avg_grade (+1.55),exams_practiced (+0.16),grade_t3 (+0.06),14.6,14.929410750360741
15,exams_practiced (-0.56),practice_intensity (-0.19),confidence (-0.07),avg_grade (+1.61),grade_t3 (+0.06),analysis_score (+0.03),14.4,14.033196624943686
16,exams_practiced (-0.31),grade_t1 (-0.02),consistency (-0.01),avg_grade (+0.45),stress (+0.06),grade_t3 (+0.04),13.8,13.619765476190471
17,avg_grade (-1.17),grade_t1 (-0.06),grade_t3 (-0.02),exams_practiced (+0.91),stress (+0.13),confidence (+0.04),14.8,13.130950163072216
18,comprehension (-0.03),filiere (-0.01),essay (-0.01),exams_practiced (+0.96),avg_grade (+0.28),grade_t3 (+0.05),15.6,14.589943650793664
19,exams_practiced (-0.70),rhetoric (-0.04),language_core_score (-0.02),avg_grade (+1.18),grade_t3 (+0.04),practice_intensity (+0.04),14.6,13.783611296056886
20,imbalance_score (-0.04),grade_t1 (-0.04),grammar (-0.03),avg_grade (+1.29),exams_practiced (+0.70),grade_t3 (+0.06),14.1,15.116417857142865
21,consistency (-0.00),participation (-0.00),None,avg_grade (+3.50),exams_practiced (+0.98),rhetoric (+0.13),19.5,18.149000000000004
22,exams_practiced (-0.69),avg_grade (-0.31),writing_score (-0.06),confidence (+0.09),grade_t3 (+0.07),practice_intensity (+0.05),11.7,12.250520817334209
23,avg_grade (-2.66),study_hours (-0.07),tutoring (-0.02),exams_practiced (+0.67),grammar (+0.06),grade_t2 (+0.04),10.9,11.275525
24,avg_grade (-1.25),exams_practiced (-0.84),practice_intensity (-0.08),grade_t2 (+0.07),grammar (+0.02),poetry (+0.01),10.9,10.86423067765568
25,exams_practiced (-0.67),language_core_score (-0.03),interest (-0.03),avg_grade (+0.32),grade_t3 (+0.05),confidence (+0.03),12.0,12.844592595124162
