grade_t1,grade_t2,grade_t3,avg_grade,comprehension_textuelle,inference,true_false_justification,communicative_intent,thesis_identification,argument_identification,concession_opposition,essay_structure,language_accuracy,historical_text,argumentative_text,reference_tracking,lexical_analysis,critical_reasoning,coherence_cohesion,bac_exams_practiced,confidence,essays_per_week,texts_analyzed_per_week,stress,filiere,comprehension_score,argumentation_score,writing_score,text_type_score,practice_intensity,bac_score
14.5,15.1,15.7,15.1,7.9,8.2,7.8,6.8,7.7,5.7,8.2,6.5,6.5,6.9,7.7,5.6,5.1,6.1,4.3,9,5,2,2,4,1,7.67,7.2,6.47,7.34,3.6,14.2
10.9,13.5,12.8,12.4,7.6,6.9,5.9,6.2,7.1,5.6,5.8,6.3,5.2,6.0,6.7,3.8,3.3,5.2,4.5,4,4,3,0,2,0,6.67,6.15,5.74,6.32,1.6,12.1
14.4,15.6,15.3,15.1,6.5,7.5,6.9,6.9,7.2,7.1,7.5,7.5,6.2,6.2,7.6,5.0,5.3,5.3,4.4,9,5,2,1,5,0,6.96,7.28,6.85,6.9,3.6,14.5
17.3,16.3,16.3,16.6,9.2,8.3,8.8,8.6,8.3,10.0,8.8,9.2,9.1,8.6,7.8,3.8,4.9,5.3,5.9,9,3,3,1,5,1,8.72,9.04,9.16,8.19,3.6,16.3
11.1,11.3,10.7,11.0,5.7,6.6,6.0,4.8,5.3,6.6,5.7,4.9,6.0,6.7,5.8,6.7,6.4,5.0,7.0,3,3,2,3,4,1,5.8,5.87,5.45,6.24,1.2,10.7
10.4,12.1,12.2,11.6,5.8,6.4,5.8,6.3,5.5,5.1,5.1,6.7,6.5,5.3,6.7,7.0,8.0,5.0,7.8,7,5,1,1,5,1,6.09,5.21,6.57,6.0,2.8,11.8
15.4,16.2,15.4,15.7,8.5,9.5,9.4,8.9,10.0,9.3,9.1,6.4,9.4,9.6,8.1,6.8,7.1,5.7,5.6,10,4,1,1,5,1,9.04,9.46,7.93,8.87,4.0,17.0
15.5,14.0,15.7,15.1,7.0,8.1,8.3,7.1,8.6,6.4,7.6,7.1,7.9,8.0,5.9,4.1,5.0,2.8,5.1,10,5,0,3,5,0,7.64,7.55,7.47,6.94,4.0,15.2
12.3,11.8,11.8,12.0,5.8,6.5,5.9,6.3,4.7,6.7,6.2,5.4,6.3,5.3,5.6,6.5,9.1,6.9,7.4,4,1,2,3,4,0,6.12,5.86,5.84,5.46,1.6,11.5
14.2,14.4,15.5,14.7,6.7,6.9,8.3,8.0,6.3,6.9,6.9,7.9,7.3,7.2,7.2,6.2,6.2,4.2,5.8,7,3,3,2,3,0,7.5,6.69,7.57,7.21,2.8,14.3
11.9,12.6,14.4,13.0,6.0,6.7,5.0,4.7,6.2,5.7,6.8,5.8,4.9,6.9,5.9,7.5,6.2,7.7,5.6,13,4,4,0,3,1,5.6,6.23,5.34,6.41,5.2,12.9
