grade_t1,grade_t2,grade_t3,avg_grade,grade_trend,main_idea_detection,narrative_understanding,character_identification,event_ordering,implicit_meaning,verb_identification,subject_object_analysis,sentence_decomposition,shifter_identification,morphology_root_pattern,narrative_writing,descriptive_writing,coherence_score,paragraph_structure,vocabulary_accuracy,synonym_knowledge,antonym_knowledge,cultural_heritage,oral_tradition_awareness,writing_frequency,reading_frequency,text_analysis_practice,exam_preparation,study_hours,consistency,confidence,motivation,stress,teacher_support,class_participation,tutoring,stream,bac_score
13.5,16.0,16.9,16.1,3.3999999999999986,6.6,5.8,5.1,4.2,3.7,6.9,6.3,6.7,5.4,5.5,5.3,5.8,6.1,2.9,5.4,4.5,4.3,6.0,2.9,2,5,2,4,5.5,5,4,3,4,3,5,0,Langues,15.3
12.0,13.3,12.8,12.1,0.8000000000000007,4.4,3.7,4.6,3.7,2.9,6.3,6.1,5.9,5.0,5.1,3.8,4.3,4.7,2.8,4.2,4.7,4.0,5.6,3.3,4,3,4,1,5.2,4,4,1,4,5,4,0,Sciences,12.7
12.5,15.8,16.9,14.4,4.399999999999999,5.8,5.7,4.6,4.5,3.6,5.3,5.4,4.8,4.8,5.7,4.4,4.9,5.2,3.2,5.4,3.1,3.3,5.2,4.7,5,4,0,4,3.5,3,3,4,5,5,5,0,Langues,14.2
16.9,19.1,19.5,19.0,2.6000000000000014,5.9,5.9,4.8,5.2,3.2,7.3,7.4,6.4,5.6,7.3,5.6,4.7,6.6,4.1,6.8,4.5,4.4,6.0,8.3,2,4,4,5,8.9,4,4,4,3,3,5,0,Lettres,18.6
11.6,11.0,13.3,12.0,1.700000000000001,4.4,6.0,3.9,4.2,2.2,3.9,4.3,4.2,4.6,3.4,3.7,3.6,4.5,3.8,4.5,2.2,2.6,3.4,4.8,4,2,2,3,4.0,1,4,4,4,2,5,1,Lettres,12.0
13.2,14.9,12.9,13.9,-0.29999999999999893,4.4,5.2,4.1,4.3,3.0,4.5,4.0,3.6,4.5,5.3,3.7,3.2,4.2,2.4,4.4,2.3,3.0,3.6,2.7,4,3,2,9,4.9,5,4,5,4,4,3,1,Gestion,14.8
18.1,16.9,17.5,16.9,-0.6000000000000014,7.3,6.4,6.4,4.8,4.0,6.9,6.7,5.9,5.7,7.6,6.4,6.6,7.0,5.5,7.1,6.7,7.0,9.5,6.7,2,4,1,8,4.6,4,4,5,3,3,3,1,Lettres,17.0
15.3,16.9,18.1,17.3,2.8000000000000007,5.4,6.4,3.8,4.7,4.8,5.8,5.8,4.1,4.5,5.8,6.4,5.2,6.0,5.6,5.7,4.6,5.0,7.0,3.6,2,2,5,4,8.9,5,4,3,5,4,4,0,Lettres,16.9
14.4,11.6,13.3,13.2,-1.0999999999999996,4.2,4.7,2.5,3.1,2.7,4.5,3.5,4.2,3.5,5.4,3.8,4.4,4.1,2.5,4.4,2.0,2.0,2.8,5.1,2,4,1,2,4.4,5,4,3,3,1,4,0,Lettres,12.9
12.4,16.6,16.5,14.3,4.1,3.6,4.7,4.8,3.7,2.6,4.6,5.3,4.7,4.1,7.1,5.6,5.5,5.5,4.6,6.0,2.9,2.5,4.1,4.5,5,5,1,3,4.2,5,4,4,2,2,5,0,Sciences,14.3
11.5,11.7,11.5,10.9,0.0,4.3,3.6,3.3,3.3,4.3,5.0,5.0,4.4,3.2,3.3,3.5,2.9,3.7,3.2,4.0,3.9,4.1,4.7,3.8,2,3,2,2,5.2,5,2,3,4,4,2,0,Gestion,10.9
12.6,12.7,11.1,11.8,-1.5,4.0,3.1,2.3,3.6,3.1,4.8,5.0,4.0,3.2,4.1,3.6,3.2,4.1,2.7,3.3,4.0,3.3,4.7,5.3,4,3,3,4,3.6,4,4,5,4,3,3,0,Maths,12.1
14.7,13.9,14.3,14.8,-0.3999999999999986,5.2,5.6,3.7,5.4,5.9,5.5,5.1,4.2,3.4,5.1,3.4,3.8,5.4,3.5,5.8,3.6,5.0,5.6,3.3,2,4,3,4,5.2,4,2,4,3,5,5,0,Lettres,14.2
8.0,8.1,10.8,8.0,2.8000000000000007,2.0,2.0,2.6,2.2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.2,2.0,2.0,2.0,2.0,2.1,2.0,3,4,1,5,9.7,4,2,4,3,2,2,1,Maths,8.1
8.0,9.7,9.9,9.8,1.9000000000000004,2.2,3.3,3.2,2.0,2.4,2.7,2.3,2.0,2.2,3.7,3.1,2.1,2.2,2.0,2.9,2.2,2.8,2.5,2.0,2,2,2,8,5.6,4,5,5,5,3,3,0,Langues,10.9
10.8,14.5,12.0,13.6,1.1999999999999993,3.4,4.4,2.7,3.1,3.0,4.8,4.6,5.0,4.8,4.5,3.0,3.1,3.7,2.7,4.1,3.0,2.6,4.4,4.9,3,1,2,6,5.5,5,5,5,3,5,3,0,Gestion,13.7
11.5,11.3,9.7,9.8,-1.8000000000000007,3.5,3.2,2.0,2.0,2.0,4.2,4.5,3.1,4.0,3.7,4.1,3.6,4.3,2.8,3.7,2.9,2.3,3.6,2.0,4,3,2,3,3.6,3,2,2,4,4,4,0,Sciences,9.3
13.7,13.0,13.3,14.6,-0.3999999999999986,3.7,4.1,3.8,3.1,2.9,5.7,5.8,4.2,4.1,4.1,4.3,5.7,5.1,3.5,5.4,2.5,2.3,2.9,2.0,4,3,2,5,8.4,5,3,4,4,4,3,0,Langues,14.1
11.0,11.6,14.2,12.8,3.1999999999999993,3.5,3.5,3.2,2.2,3.1,3.9,3.3,3.0,3.4,4.7,3.2,3.5,2.9,2.5,2.8,2.9,2.9,3.4,2.9,4,3,3,6,8.9,5,3,4,4,3,5,0,Gestion,13.4
10.5,13.1,10.9,12.4,0.40000000000000036,3.3,2.4,2.3,2.7,2.4,3.7,3.3,2.6,3.7,2.3,3.3,3.3,3.7,2.7,4.6,2.0,2.0,2.1,3.4,1,3,2,3,6.7,5,4,3,5,4,4,0,Lettres,13.0
