student_id,gender,region,filiere,reason_for_choice,is_repeater,brevet_avg,brevet_math,brevet_physics,brevet_science,brevet_arabic,brevet_langues,brevet_hfada,as1_avg_global,as1_math,as1_physics,as1_science,as1_arabic,as1_langues,as1_language_avg,as1_hfada,as2_avg_global,as2_math,as2_physics,as2_science,as2_arabic,as2_langues,as2_language_avg,as2_hfada,weekly_study_hours,study_consistency,time_essential_subjects,time_non_essential_subjects,private_tutoring_hours,exam_anxiety,health_state,family_support_score,learning_style,comprehension_speed,focus_level,weak_math,weak_physics,weak_science,weak_arabic,weak_langues,weak_hfada,problem_solving_gap,sleep_hours,stress_level,bac_avg,bac_mention,study_efficiency,grinder_index,time_allocation_ratio,resource_reliance,improvement_momentum,grade_volatility,stress_performance_ratio,sleep_debt,health_stress_index,family_support_strength,weakness_count,subject_balance,filiere_alignment,consistent_weak,efficient_stressed,repeater_penalty,kabylie_boost
630,M,bejaia,maths,grades_pressure,0,10.66,11.29,10.42,10.0,11.07,11.17,10.05,9.96,10.22,9.48,9.39,9.88,11.02,10.45,9.78,10.76,11.45,10.14,10.7,10.56,11.09,10.83,10.6,18,0.31,19,0,2,5,2,2,reading_writing,3,3,0.24,0.32,0.29,0.3,0.26,0.29,0.28,6,5,10.97,passable,0.61,25.5,190.0,0.11,0.8,0.45,0.45,2,20,0.4,0,0.45,0.54,0.0,0.27,0,1
631,F,blida,maths,interest,0,10.66,10.15,11.74,11.6,10.02,10.0,10.43,9.59,8.29,10.61,10.73,9.66,8.8,9.23,9.46,10.17,9.78,10.4,10.6,10.48,9.77,10.12,9.98,30,0.49,18,12,0,4,3,3,practice_based,4,2,0.35,0.31,0.29,0.3,0.35,0.33,0.33,7,4,10.1,passable,0.34,68.86,1.49,0.0,0.57,0.36,0.39,1,12,0.6,0,0.36,0.51,0.0,0.13,0,0
632,F,blida,maths,grades_pressure,0,10.94,11.88,10.0,10.0,11.2,10.73,11.81,9.86,10.2,9.24,9.2,10.23,9.74,9.99,10.55,10.44,10.71,9.9,10.06,10.6,10.05,10.32,11.33,24,0.35,11,13,8,4,3,3,practice_based,4,3,0.29,0.34,0.33,0.29,0.33,0.24,0.31,7,5,10.55,passable,0.44,44.63,0.84,0.33,0.58,0.33,0.38,1,15,0.6,0,0.33,0.51,0.0,0.16,0,0
633,M,annaba,maths,friends,0,10.22,10.68,10.0,10.61,10.0,10.0,10.0,8.88,9.18,8.12,9.55,8.24,8.81,8.53,9.4,9.6,9.94,9.04,9.89,9.26,9.88,9.57,9.56,21,0.5,10,11,0,4,3,3,auditory,3,1,0.34,0.4,0.34,0.38,0.34,0.36,0.37,7,3,9.63,echec,0.46,37.75,0.9,0.0,0.71,0.37,0.41,1,9,0.6,0,0.37,0.48,0.0,0.19,0,0
634,F,constantine,maths,friends,0,10.29,11.04,10.67,10.0,10.02,10.0,10.0,9.15,9.75,9.48,8.48,9.6,9.52,9.56,8.05,9.42,9.79,9.67,8.7,9.41,9.58,9.5,9.36,29,0.49,10,19,2,5,3,3,reading_writing,1,1,0.35,0.36,0.42,0.37,0.36,0.38,0.35,6,4,9.42,echec,0.32,68.47,0.52,0.07,0.27,0.39,0.53,2,12,0.6,0,0.39,0.47,0.0,0.17,0,0
635,M,other,maths,interest,0,10.96,10.96,11.93,10.64,10.83,11.37,10.0,10.19,9.15,11.29,10.04,10.32,10.79,10.55,9.59,10.7,10.27,11.07,10.75,10.56,10.86,10.71,10.67,30,0.48,14,16,0,3,3,3,visual,3,2,0.32,0.26,0.28,0.3,0.28,0.29,0.29,6,4,10.83,passable,0.36,65.23,0.87,0.0,0.5,0.27,0.27,2,12,0.6,0,0.27,0.53,0.0,0.1,0,0
636,F,setif,maths,grades_pressure,1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.35,7.1,6.54,6.4,7.67,8.38,8.03,8.02,8.19,8.11,7.92,7.66,8.18,9.02,8.6,8.26,22,0.35,7,15,4,4,3,3,reading_writing,2,2,0.46,0.47,0.49,0.45,0.4,0.45,0.47,5,5,8.27,echec,0.37,46.39,0.46,0.18,0.84,0.46,0.48,3,15,0.6,0,0.46,0.39,0.0,0.18,1,0
637,F,other,maths,academic_guidance,0,10.62,10.53,10.7,10.5,10.03,10.97,10.97,9.66,9.24,9.09,9.22,9.96,9.99,9.97,10.47,9.98,9.27,9.54,9.8,10.59,10.75,10.67,9.95,21,0.42,6,15,0,4,2,3,visual,3,4,0.38,0.36,0.35,0.29,0.28,0.34,0.37,5,4,10.12,passable,0.48,36.22,0.4,0.0,0.32,0.58,0.39,3,16,0.6,0,0.58,0.48,0.0,0.19,0,0
638,M,tizi_ouzou,maths,interest,0,11.07,12.13,10.58,12.11,10.0,10.93,10.66,10.0,10.25,9.82,11.06,9.23,9.63,9.43,9.98,10.43,10.63,9.54,11.27,10.4,10.52,10.46,10.24,30,0.55,16,14,6,4,3,3,auditory,4,2,0.29,0.36,0.25,0.31,0.3,0.32,0.33,5,4,10.52,echec,0.35,66.75,1.13,0.2,0.44,0.55,0.38,3,12,0.6,0,0.55,0.52,0.0,0.13,0,1
639,F,oran,maths,parents,0,10.16,10.0,10.99,10.0,10.0,10.0,10.0,8.87,7.98,9.79,8.74,9.26,8.85,9.06,8.59,9.39,9.54,9.9,9.52,9.13,9.16,9.15,9.07,33,0.41,14,19,0,3,3,2,auditory,2,4,0.36,0.34,0.37,0.39,0.39,0.4,0.35,5,3,9.19,echec,0.28,87.41,0.73,0.0,0.52,0.28,0.32,3,9,0.4,0,0.28,0.48,0.0,0.09,0,0
640,F,algiers,maths,parents,0,10.36,11.31,10.0,10.27,10.0,10.57,10.02,9.69,10.65,9.98,8.87,9.47,9.33,9.4,9.82,10.13,10.32,10.62,10.46,9.5,9.9,9.7,9.99,23,0.31,7,16,4,4,2,3,reading_writing,4,2,0.31,0.29,0.3,0.37,0.34,0.33,0.3,5,4,9.85,echec,0.43,43.69,0.43,0.17,0.45,0.41,0.4,3,16,0.6,0,0.41,0.52,0.0,0.17,0,0
641,M,setif,maths,friends,0,10.21,10.26,10.0,10.74,10.28,10.0,10.0,9.18,9.48,8.73,9.4,9.78,9.23,9.51,8.44,9.68,9.69,9.28,9.77,10.5,9.56,10.03,9.29,31,0.32,13,18,2,4,2,2,practice_based,2,5,0.35,0.38,0.35,0.3,0.36,0.38,0.37,5,3,9.71,echec,0.31,75.18,0.72,0.06,0.51,0.41,0.41,3,12,0.4,0,0.41,0.48,0.0,0.13,0,0
